sep=,
Steam Wishlisting data for 2000-01-01 - 2026-01-19

DateLocal,Game,Adds,Deletes,PurchasesAndActivations,Gifts
2023-05-12,The RPG,5,0,0,0
2023-05-13,The RPG,17,1,0,0
2023-05-14,The RPG,32,0,0,0
2023-05-15,The RPG,3,0,0,0
2023-05-16,The RPG,1,0,0,0
2023-05-17,The RPG,4,0,0,0
2023-05-18,The RPG,8,0,0,0
2023-05-19,The RPG,5,0,0,0
2023-05-20,The RPG,6,0,0,0
2023-05-21,The RPG,5,0,0,0
2023-05-22,The RPG,1,0,0,0
2023-05-23,The RPG,8,1,0,0
2023-05-24,The RPG,126,2,0,0
2023-05-25,The RPG,6,0,0,0
2023-05-26,The RPG,7,0,0,0
2023-05-27,The RPG,13,0,0,0
2023-05-28,The RPG,6,0,0,0
2023-05-29,The RPG,4,0,0,0
2023-05-30,The RPG,3,0,0,0
2023-05-31,The RPG,17,0,0,0
2023-06-01,The RPG,9,1,0,0
2023-06-02,The RPG,9,0,0,0
2023-06-03,The RPG,6,0,0,0
2023-06-04,The RPG,4,0,0,0
2023-06-05,The RPG,3,0,0,0
2023-06-06,The RPG,5,0,0,0
2023-06-07,The RPG,4,0,0,0
2023-06-08,The RPG,3,0,0,0
2023-06-09,The RPG,4,0,0,0
2023-06-10,The RPG,4,1,0,0
2023-06-11,The RPG,13,0,0,0
2023-06-12,The RPG,7,1,0,0
2023-06-13,The RPG,4,0,0,0
2023-06-14,The RPG,7,0,0,0
2023-06-15,The RPG,3,0,0,0
2023-06-16,The RPG,2,0,0,0
2023-06-17,The RPG,6,0,0,0
2023-06-18,The RPG,2,0,0,0
2023-06-19,The RPG,4,0,0,0
2023-06-20,The RPG,4,0,0,0
2023-06-21,The RPG,3,0,0,0
2023-06-22,The RPG,3,0,0,0
2023-06-23,The RPG,5,0,0,0
2023-06-24,The RPG,5,0,0,0
2023-06-25,The RPG,3,1,0,0
2023-06-26,The RPG,3,0,0,0
2023-06-27,The RPG,5,0,0,0
2023-06-28,The RPG,3,0,0,0
2023-06-29,The RPG,4,1,0,0
2023-06-30,The RPG,3,0,0,0
2023-07-01,The RPG,1,0,0,0
2023-07-02,The RPG,5,0,0,0
2023-07-03,The RPG,2,0,0,0
2023-07-04,The RPG,2,0,0,0
2023-07-05,The RPG,7,0,0,0
2023-07-06,The RPG,4,1,0,0
2023-07-07,The RPG,5,0,0,0
2023-07-08,The RPG,2,0,0,0
2023-07-09,The RPG,5,0,0,0
2023-07-10,The RPG,5,0,0,0
2023-07-11,The RPG,4,1,0,0
2023-07-12,The RPG,3,0,0,0
2023-07-13,The RPG,5,1,0,0
2023-07-14,The RPG,8,0,0,0
2023-07-15,The RPG,5,0,0,0
2023-07-16,The RPG,2,0,0,0
2023-07-17,The RPG,4,2,0,0
2023-07-18,The RPG,2,0,0,0
2023-07-19,The RPG,4,0,0,0
2023-07-20,The RPG,6,1,0,0
2023-07-21,The RPG,3,0,0,0
2023-07-22,The RPG,5,0,0,0
2023-07-23,The RPG,3,1,0,0
2023-07-24,The RPG,4,0,0,0
2023-07-25,The RPG,1,0,0,0
2023-07-26,The RPG,8,0,0,0
2023-07-27,The RPG,1,0,0,0
2023-07-28,The RPG,2,0,0,0
2023-07-29,The RPG,5,0,0,0
2023-07-30,The RPG,5,0,0,0
2023-07-31,The RPG,6,1,0,0
2023-08-01,The RPG,4,0,0,0
2023-08-02,The RPG,1,0,0,0
2023-08-03,The RPG,7,1,0,0
2023-08-04,The RPG,4,0,0,0
2023-08-05,The RPG,5,0,0,0
2023-08-06,The RPG,4,1,0,0
2023-08-07,The RPG,2,0,0,0
2023-08-08,The RPG,6,0,0,0
2023-08-09,The RPG,2,0,0,0
2023-08-10,The RPG,2,0,0,0
2023-08-11,The RPG,1,0,0,0
2023-08-12,The RPG,9,0,0,0
2023-08-13,The RPG,8,0,0,0
2023-08-14,The RPG,7,2,0,0
2023-08-15,The RPG,5,0,0,0
2023-08-16,The RPG,3,0,0,0
2023-08-17,The RPG,5,0,0,0
2023-08-18,The RPG,3,0,0,0
2023-08-19,The RPG,3,0,0,0
2023-08-20,The RPG,6,0,0,0
2023-08-21,The RPG,8,0,0,0
2023-08-22,The RPG,2,0,0,0
2023-08-23,The RPG,3,0,0,0
2023-08-24,The RPG,6,0,0,0
2023-08-25,The RPG,5,0,0,0
2023-08-26,The RPG,4,1,0,0
2023-08-27,The RPG,2,0,0,0
2023-08-28,The RPG,3,0,0,0
2023-08-29,The RPG,3,1,0,0
2023-08-30,The RPG,3,1,0,0
2023-08-31,The RPG,7,0,0,0
2023-09-01,The RPG,5,0,0,0
2023-09-02,The RPG,1,0,0,0
2023-09-03,The RPG,3,0,0,0
2023-09-04,The RPG,3,1,0,0
2023-09-05,The RPG,5,1,0,0
2023-09-06,The RPG,4,0,0,0
2023-09-07,The RPG,3,0,0,0
2023-09-08,The RPG,3,1,0,0
2023-09-09,The RPG,5,0,0,0
2023-09-10,The RPG,2,0,0,0
2023-09-11,The RPG,3,0,0,0
2023-09-12,The RPG,3,0,0,0
2023-09-13,The RPG,4,0,0,0
2023-09-14,The RPG,5,0,0,0
2023-09-15,The RPG,2,0,0,0
2023-09-16,The RPG,1,0,0,0
2023-09-18,The RPG,3,0,0,0
2023-09-19,The RPG,3,1,0,0
2023-09-20,The RPG,1,0,0,0
2023-09-21,The RPG,3,0,0,0
2023-09-22,The RPG,5,0,0,0
2023-09-23,The RPG,4,2,0,0
2023-09-24,The RPG,3,0,0,0
2023-09-25,The RPG,7,0,0,0
2023-09-26,The RPG,4,0,0,0
2023-09-27,The RPG,3,0,0,0
2023-09-28,The RPG,2,1,0,0
2023-09-29,The RPG,3,1,0,0
2023-09-30,The RPG,7,1,0,0
2023-10-01,The RPG,4,0,0,0
2023-10-02,The RPG,5,0,0,0
2023-10-03,The RPG,4,0,0,0
2023-10-04,The RPG,3,0,0,0
2023-10-05,The RPG,2,0,0,0
2023-10-06,The RPG,6,0,0,0
2023-10-07,The RPG,1,0,0,0
2023-10-08,The RPG,3,0,0,0
2023-10-10,The RPG,1,0,0,0
2023-10-11,The RPG,2,0,0,0
2023-10-12,The RPG,0,1,0,0
2023-10-13,The RPG,3,0,0,0
2023-10-14,The RPG,2,0,0,0
2023-10-15,The RPG,21,0,0,0
2023-10-16,The RPG,8,1,0,0
2023-10-17,The RPG,1,0,0,0
2023-10-18,The RPG,7,1,0,0
2023-10-19,The RPG,4,0,0,0
2023-10-20,The RPG,4,0,0,0
2023-10-21,The RPG,2,0,0,0
2023-10-22,The RPG,2,1,0,0
2023-10-23,The RPG,5,1,0,0
2023-10-24,The RPG,4,1,0,0
2023-10-25,The RPG,6,1,0,0
2023-10-26,The RPG,2,1,0,0
2023-10-27,The RPG,2,0,0,0
2023-10-28,The RPG,3,0,0,0
2023-10-29,The RPG,7,1,0,0
2023-10-31,The RPG,4,0,0,0
2023-11-02,The RPG,4,1,0,0
2023-11-03,The RPG,1,0,0,0
2023-11-04,The RPG,3,1,0,0
2023-11-05,The RPG,2,0,0,0
2023-11-06,The RPG,5,0,0,0
2023-11-07,The RPG,1,0,0,0
2023-11-08,The RPG,1,0,0,0
2023-11-09,The RPG,4,2,0,0
2023-11-10,The RPG,4,0,0,0
2023-11-11,The RPG,6,1,0,0
2023-11-12,The RPG,3,0,0,0
2023-11-13,The RPG,3,2,0,0
2023-11-14,The RPG,3,0,0,0
2023-11-15,The RPG,2,0,0,0
2023-11-16,The RPG,1,0,0,0
2023-11-17,The RPG,5,2,0,0
2023-11-18,The RPG,1,0,0,0
2023-11-19,The RPG,6,1,0,0
2023-11-20,The RPG,7,1,0,0
2023-11-21,The RPG,1,0,0,0
2023-11-22,The RPG,4,0,0,0
2023-11-23,The RPG,6,0,0,0
2023-11-24,The RPG,6,0,0,0
2023-11-25,The RPG,3,0,0,0
2023-11-26,The RPG,5,0,0,0
2023-11-27,The RPG,4,1,0,0
2023-11-28,The RPG,2,0,0,0
2023-11-29,The RPG,3,0,0,0
2023-11-30,The RPG,1,0,0,0
2023-12-01,The RPG,2,0,0,0
2023-12-02,The RPG,3,0,0,0
2023-12-03,The RPG,2,0,0,0
2023-12-04,The RPG,1,0,0,0
2023-12-05,The RPG,0,1,0,0
2023-12-06,The RPG,3,0,0,0
2023-12-08,The RPG,2,0,0,0
2023-12-09,The RPG,2,0,0,0
2023-12-10,The RPG,5,0,0,0
2023-12-11,The RPG,2,0,0,0
2023-12-13,The RPG,1,1,0,0
2023-12-14,The RPG,1,1,0,0
2023-12-15,The RPG,2,0,0,0
2023-12-16,The RPG,1,0,0,0
2023-12-17,The RPG,3,1,0,0
2023-12-18,The RPG,3,1,0,0
2023-12-19,The RPG,2,0,0,0
2023-12-20,The RPG,2,0,0,0
2023-12-21,The RPG,3,1,0,0
2023-12-22,The RPG,4,1,0,0
2023-12-23,The RPG,4,0,0,0
2023-12-24,The RPG,7,1,0,0
2023-12-25,The RPG,2,0,0,0
2023-12-26,The RPG,6,0,0,0
2023-12-27,The RPG,11,0,0,0
2023-12-28,The RPG,3,1,0,0
2023-12-29,The RPG,4,1,0,0
2023-12-30,The RPG,12,1,0,0
2023-12-31,The RPG,9,0,0,0
2024-01-01,The RPG,10,0,0,0
2024-01-02,The RPG,7,0,0,0
2024-01-03,The RPG,6,0,0,0
2024-01-04,The RPG,6,1,0,0
2024-01-05,The RPG,1,1,0,0
2024-01-06,The RPG,3,2,0,0
2024-01-07,The RPG,4,2,0,0
2024-01-08,The RPG,6,0,0,0
2024-01-09,The RPG,1,1,0,0
2024-01-10,The RPG,1,0,0,0
2024-01-11,The RPG,1,1,0,0
2024-01-13,The RPG,5,0,0,0
2024-01-14,The RPG,3,0,0,0
2024-01-15,The RPG,2,0,0,0
2024-01-16,The RPG,2,1,0,0
2024-01-17,The RPG,1,1,0,0
2024-01-18,The RPG,1,0,0,0
2024-01-19,The RPG,2,2,0,0
2024-01-20,The RPG,4,0,0,0
2024-01-21,The RPG,2,0,0,0
2024-01-22,The RPG,2,0,0,0
2024-01-23,The RPG,1,0,0,0
2024-01-24,The RPG,2,0,0,0
2024-01-25,The RPG,1,0,0,0
2024-01-26,The RPG,2,0,0,0
2024-01-27,The RPG,4,0,0,0
2024-01-28,The RPG,5,0,0,0
2024-01-30,The RPG,1,0,0,0
2024-01-31,The RPG,1,1,0,0
2024-02-01,The RPG,1,1,0,0
2024-02-02,The RPG,3,0,0,0
2024-02-03,The RPG,1,0,0,0
2024-02-04,The RPG,1,1,0,0
2024-02-05,The RPG,1,0,0,0
2024-02-06,The RPG,0,2,0,0
2024-02-07,The RPG,2,1,0,0
2024-02-08,The RPG,6,0,0,0
2024-02-09,The RPG,1,0,0,0
2024-02-10,The RPG,1,1,0,0
2024-02-11,The RPG,5,1,0,0
2024-02-12,The RPG,1,1,0,0
2024-02-13,The RPG,5,0,0,0
2024-02-14,The RPG,4,1,0,0
2024-02-15,The RPG,2,1,0,0
2024-02-16,The RPG,3,0,0,0
2024-02-17,The RPG,1,0,0,0
2024-02-18,The RPG,2,1,0,0
2024-02-20,The RPG,2,0,0,0
2024-02-21,The RPG,0,1,0,0
2024-02-22,The RPG,1,0,0,0
2024-02-23,The RPG,1,0,0,0
2024-02-25,The RPG,1,1,0,0
2024-02-26,The RPG,1,1,0,0
2024-02-27,The RPG,2,0,0,0
2024-03-01,The RPG,1,0,0,0
2024-03-02,The RPG,2,0,0,0
2024-03-03,The RPG,2,0,0,0
2024-03-04,The RPG,1,1,0,0
2024-03-05,The RPG,1,0,0,0
2024-03-06,The RPG,1,0,0,0
2024-03-07,The RPG,1,0,0,0
2024-03-08,The RPG,1,0,0,0
2024-03-09,The RPG,1,1,0,0
2024-03-10,The RPG,1,0,0,0
2024-03-11,The RPG,1,0,0,0
2024-03-12,The RPG,2,0,0,0
2024-03-14,The RPG,1,1,0,0
2024-03-15,The RPG,1,0,0,0
2024-03-16,The RPG,1,1,0,0
2024-03-17,The RPG,2,0,0,0
2024-03-18,The RPG,1,1,0,0
2024-03-19,The RPG,1,0,0,0
2024-03-20,The RPG,0,1,0,0
2024-03-21,The RPG,2,0,0,0
2024-03-22,The RPG,3,1,0,0
2024-03-23,The RPG,2,1,0,0
2024-03-24,The RPG,6,0,0,0
2024-03-25,The RPG,2,0,0,0
2024-03-26,The RPG,1,1,0,0
2024-03-27,The RPG,3,0,0,0
2024-03-28,The RPG,3,1,0,0
2024-03-29,The RPG,2,0,0,0
2024-03-30,The RPG,2,0,0,0
2024-04-01,The RPG,1,0,0,0
2024-04-02,The RPG,4,0,0,0
2024-04-03,The RPG,1,0,0,0
2024-04-04,The RPG,1,0,0,0
2024-04-05,The RPG,2,0,0,0
2024-04-06,The RPG,1,0,0,0
2024-04-08,The RPG,5,0,0,0
2024-04-09,The RPG,4,1,0,0
2024-04-10,The RPG,3,1,0,0
2024-04-11,The RPG,1,0,0,0
2024-04-12,The RPG,0,1,0,0
2024-04-14,The RPG,3,0,0,0
2024-04-15,The RPG,1,0,0,0
2024-04-16,The RPG,1,0,0,0
2024-04-17,The RPG,2,0,0,0
2024-04-18,The RPG,1,0,0,0
2024-04-19,The RPG,1,0,0,0
2024-04-20,The RPG,1,0,0,0
2024-04-21,The RPG,2,1,0,0
2024-04-23,The RPG,2,0,0,0
2024-04-24,The RPG,1,0,0,0
2024-04-25,The RPG,3,0,0,0
2024-04-26,The RPG,1,0,0,0
2024-04-27,The RPG,3,2,0,0
2024-04-28,The RPG,3,2,0,0
2024-04-29,The RPG,2,0,0,0
2024-05-01,The RPG,1,0,0,0
2024-05-02,The RPG,0,1,0,0
2024-05-03,The RPG,2,0,0,0
2024-05-04,The RPG,1,0,0,0
2024-05-05,The RPG,3,0,0,0
2024-05-06,The RPG,1,0,0,0
2024-05-07,The RPG,1,1,0,0
2024-05-08,The RPG,1,0,0,0
2024-05-09,The RPG,1,0,0,0
2024-05-10,The RPG,1,0,0,0
2024-05-11,The RPG,1,0,0,0
2024-05-12,The RPG,1,1,0,0
2024-05-13,The RPG,0,1,0,0
2024-05-14,The RPG,1,0,0,0
2024-05-15,The RPG,1,0,0,0
2024-05-16,The RPG,2,3,0,0
2024-05-17,The RPG,1,1,0,0
2024-05-18,The RPG,4,0,0,0
2024-05-19,The RPG,2,1,0,0
2024-05-20,The RPG,1,3,0,0
2024-05-21,The RPG,2,0,0,0
2024-05-22,The RPG,0,2,0,0
2024-05-23,The RPG,4,0,0,0
2024-05-24,The RPG,5,0,0,0
2024-05-25,The RPG,3,0,0,0
2024-05-26,The RPG,3,0,0,0
2024-05-27,The RPG,4,0,0,0
2024-05-28,The RPG,1,0,0,0
2024-05-29,The RPG,3,0,0,0
2024-05-30,The RPG,3,0,0,0
2024-05-31,The RPG,5,1,0,0
2024-06-01,The RPG,1,0,0,0
2024-06-02,The RPG,2,0,0,0
2024-06-03,The RPG,1,1,0,0
2024-06-04,The RPG,2,0,0,0
2024-06-05,The RPG,1,0,0,0
2024-06-06,The RPG,1,1,0,0
2024-06-07,The RPG,2,1,0,0
2024-06-08,The RPG,3,1,0,0
2024-06-09,The RPG,2,0,0,0
2024-06-10,The RPG,2,1,0,0
2024-06-11,The RPG,4,0,0,0
2024-06-12,The RPG,1,0,0,0
2024-06-13,The RPG,2,1,0,0
2024-06-14,The RPG,3,0,0,0
2024-06-15,The RPG,1,0,0,0
2024-06-16,The RPG,4,0,0,0
2024-06-17,The RPG,2,1,0,0
2024-06-18,The RPG,7,0,0,0
2024-06-19,The RPG,3,0,0,0
2024-06-20,The RPG,2,0,0,0
2024-06-21,The RPG,3,0,0,0
2024-06-22,The RPG,1,1,0,0
2024-06-23,The RPG,5,1,0,0
2024-06-24,The RPG,2,1,0,0
2024-06-25,The RPG,2,0,0,0
2024-06-27,The RPG,0,1,0,0
2024-06-28,The RPG,2,0,0,0
2024-06-29,The RPG,2,0,0,0
2024-06-30,The RPG,4,1,0,0
2024-07-01,The RPG,2,1,0,0
2024-07-02,The RPG,4,0,0,0
2024-07-03,The RPG,3,0,0,0
2024-07-04,The RPG,4,0,0,0
2024-07-05,The RPG,3,1,0,0
2024-07-06,The RPG,5,0,0,0
2024-07-07,The RPG,4,3,0,0
2024-07-08,The RPG,9,1,0,0
2024-07-09,The RPG,8,1,0,0
2024-07-10,The RPG,4,0,0,0
2024-07-11,The RPG,4,0,0,0
2024-07-12,The RPG,7,1,0,0
2024-07-13,The RPG,4,0,0,0
2024-07-14,The RPG,4,0,0,0
2024-07-15,The RPG,3,0,0,0
2024-07-16,The RPG,5,0,0,0
2024-07-17,The RPG,2,2,0,0
2024-07-18,The RPG,2,0,0,0
2024-07-20,The RPG,3,0,0,0
2024-07-21,The RPG,3,0,0,0
2024-07-22,The RPG,1,0,0,0
2024-07-23,The RPG,3,1,0,0
2024-07-24,The RPG,3,0,0,0
2024-07-26,The RPG,4,0,0,0
2024-07-27,The RPG,3,0,0,0
2024-07-28,The RPG,2,1,0,0
2024-07-29,The RPG,2,0,0,0
2024-07-31,The RPG,1,0,0,0
2024-08-01,The RPG,1,0,0,0
2024-08-03,The RPG,3,1,0,0
2024-08-05,The RPG,3,0,0,0
2024-08-07,The RPG,2,0,0,0
2024-08-08,The RPG,2,1,0,0
2024-08-09,The RPG,2,1,0,0
2024-08-10,The RPG,2,1,0,0
2024-08-11,The RPG,1,0,0,0
2024-08-12,The RPG,5,1,0,0
2024-08-13,The RPG,1,0,0,0
2024-08-14,The RPG,5,0,0,0
2024-08-15,The RPG,5,0,0,0
2024-08-16,The RPG,1,1,0,0
2024-08-17,The RPG,3,0,0,0
2024-08-18,The RPG,1,1,0,0
2024-08-19,The RPG,4,0,0,0
2024-08-20,The RPG,1,0,0,0
2024-08-22,The RPG,2,1,0,0
2024-08-23,The RPG,1,0,0,0
2024-08-24,The RPG,2,0,0,0
2024-08-25,The RPG,3,1,0,0
2024-08-26,The RPG,1,0,0,0
2024-08-27,The RPG,0,1,0,0
2024-08-28,The RPG,2,0,0,0
2024-08-30,The RPG,2,0,0,0
2024-08-31,The RPG,2,1,0,0
2024-09-01,The RPG,1,0,0,0
2024-09-02,The RPG,3,0,0,0
2024-09-03,The RPG,1,1,0,0
2024-09-04,The RPG,5,0,0,0
2024-09-06,The RPG,1,0,0,0
2024-09-07,The RPG,5,1,0,0
2024-09-08,The RPG,1,0,0,0
2024-09-09,The RPG,2,0,0,0
2024-09-10,The RPG,2,1,0,0
2024-09-11,The RPG,1,0,0,0
2024-09-12,The RPG,3,0,0,0
2024-09-13,The RPG,4,1,0,0
2024-09-14,The RPG,1,2,0,0
2024-09-15,The RPG,2,1,0,0
2024-09-16,The RPG,3,1,0,0
2024-09-17,The RPG,1,1,0,0
2024-09-18,The RPG,2,0,0,0
2024-09-19,The RPG,2,0,0,0
2024-09-20,The RPG,3,0,0,0
2024-09-21,The RPG,6,1,0,0
2024-09-22,The RPG,2,0,0,0
2024-09-23,The RPG,3,0,0,0
2024-09-24,The RPG,3,0,0,0
2024-09-25,The RPG,8,0,0,0
2024-09-26,The RPG,2,0,0,0
2024-09-27,The RPG,2,0,0,0
2024-09-28,The RPG,2,0,0,0
2024-09-29,The RPG,1055,17,0,0
2024-09-30,The RPG,466,10,0,0
2024-10-01,The RPG,146,5,0,0
